epoch,pbs_phase,phase_index,phase_epoch,phase_start_epoch,phase_end_epoch,obj_ratio,fixed_ratio,split,metric,value
4,balanced_transition,1,2,3,4,0.5,0.5,val,recall,0.652
4,balanced_transition,1,2,3,4,0.5,0.5,val,f1,0.671405
4,balanced_transition,1,2,3,4,0.5,0.5,val,roc_auc,0.808
4,balanced_transition,1,2,3,4,0.5,0.5,val,pr_auc,0.626
5,fixed_focus,2,1,5,6,0.2,0.8,train,loss,0.485
5,fixed_focus,2,1,5,6,0.2,0.8,train,accuracy,0.855
5,fixed_focus,2,1,5,6,0.2,0.8,train,precision,0.785
5,fixed_focus,2,1,5,6,0.2,0.8,train,recall,0.765
5,fixed_focus,2,1,5,6,0.2,0.8,train,f1,0.774871
5,fixed_focus,2,1,5,6,0.2,0.8,train,roc_auc,0.885
5,fixed_focus,2,1,5,6,0.2,0.8,train,pr_auc,0.765
5,fixed_focus,2,1,5,6,0.2,0.8,val,loss,0.595
5,fixed_focus,2,1,5,6,0.2,0.8,val,accuracy,0.8
5,fixed_focus,2,1,5,6,0.2,0.8,val,precision,0.72
5,fixed_focus,2,1,5,6,0.2,0.8,val,recall,0.69
5,fixed_focus,2,1,5,6,0.2,0.8,val,f1,0.704681
5,fixed_focus,2,1,5,6,0.2,0.8,val,roc_auc,0.84
5,fixed_focus,2,1,5,6,0.2,0.8,val,pr_auc,0.675
6,fixed_focus,2,2,5,6,0.2,0.8,train,loss,0.43
6,fixed_focus,2,2,5,6,0.2,0.8,train,accuracy,0.89
6,fixed_focus,2,2,5,6,0.2,0.8,train,precision,0.82
6,fixed_focus,2,2,5,6,0.2,0.8,train,recall,0.81
6,fixed_focus,2,2,5,6,0.2,0.8,train,f1,0.814969
6,fixed_focus,2,2,5,6,0.2,0.8,train,roc_auc,0.92
6,fixed_focus,2,2,5,6,0.2,0.8,train,pr_auc,0.82
6,fixed_focus,2,2,5,6,0.2,0.8,val,loss,0.55
6,fixed_focus,2,2,5,6,0.2,0.8,val,accuracy,0.832
6,fixed_focus,2,2,5,6,0.2,0.8,val,precision,0.748
6,fixed_focus,2,2,5,6,0.2,0.8,val,recall,0.728
6,fixed_focus,2,2,5,6,0.2,0.8,val,f1,0.737864
6,fixed_focus,2,2,5,6,0.2,0.8,val,roc_auc,0.872
6,fixed_focus,2,2,5,6,0.2,0.8,val,pr_auc,0.724
